"year_end","team_id","fran_id","elo_n","MaxElo"
2003,"SAS","Spurs",1757.1665,1757.1665
2003,"TOR","Raptors",1508.7184,1508.7184
2003,"UTA","Jazz",1612.7323,1612.7323
2003,"VAN","Grizzlies",1467.5428,1467.5428
2003,"WAS","Wizards",1517.007,1517.007
2004,"ATL","Hawks",1454.663,1454.663
2004,"BKN","Nets",1644.8108,1644.8108
2004,"BOS","Celtics",1498.6876,1498.6876
2004,"CHI","Bulls",1402.1072,1402.1072
2004,"CLE","Cavaliers",1478.4907,1478.4907
2004,"DAL","Mavericks",1651.0153,1651.0153
2004,"DEN","Nuggets",1552.5835,1552.5835
2004,"DET","Pistons",1715.3901,1715.3901
2004,"GSW","Warriors",1510.3424,1510.3424
2004,"HOU","Rockets",1623.0487,1623.0487
2004,"IND","Pacers",1691.5028,1691.5028
2004,"LAC","Clippers",1473.525,1473.525
2004,"LAL","Lakers",1698.3711,1698.3711
2004,"MIA","Heat",1565.6016,1565.6016
2004,"MIL","Bucks",1547.3345,1547.3345
2004,"MIN","Timberwolves",1703.1475,1703.1475
2004,"NOP","Pelicans",1594.0529,1594.0529
2004,"NYK","Knicks",1505.0979,1505.0979
2004,"OKC","Thunder",1550.9008,1550.9008
2004,"ORL","Magic",1498.8828,1498.8828
2004,"PHI","Sixers",1565.9512,1565.9512
2004,"PHO","Suns",1537.2676,1537.2676
2004,"POR","Trailblazers",1571.0784,1571.0784
2004,"SAC","Kings",1693.1661,1693.1661
2004,"SAS","Spurs",1764.0173,1764.0173
2004,"TOR","Raptors",1453.9695,1453.9695
2004,"UTA","Jazz",1547.6947,1547.6947
2004,"VAN","Grizzlies",1628.6801,1628.6801
2004,"WAS","Wizards",1475.7461,1475.7461
2005,"ATL","Hawks",1416.4968,1416.4968
2005,"BKN","Nets",1552.6925,1552.6925
2005,"BOS","Celtics",1555.257,1555.257
2005,"CHA","Hornets",1306.2352,1306.2352
2005,"CHI","Bulls",1557.0645,1557.0645
2005,"CLE","Cavaliers",1537.0018,1537.0018
2005,"DAL","Mavericks",1696.2601,1696.2601
2005,"DEN","Nuggets",1643.479,1643.479
2005,"DET","Pistons",1695.186,1695.186
2005,"GSW","Warriors",1526.6333,1526.6333
2005,"HOU","Rockets",1692.7972,1692.7972
2005,"IND","Pacers",1637.5195,1637.5195
2005,"LAC","Clippers",1493.135,1493.135
2005,"LAL","Lakers",1629.7335,1629.7335
2005,"MIA","Heat",1699.2987,1699.2987
2005,"MIL","Bucks",1495.7628,1495.7628
2005,"MIN","Timberwolves",1656.8538,1656.8538
2005,"NOP","Pelicans",1475.4724,1475.4724
2005,"NYK","Knicks",1477.3799,1477.3799
2005,"OKC","Thunder",1636.3879,1636.3879
2005,"ORL","Magic",1471.8455,1471.8455
2005,"PHI","Sixers",1501.7698,1501.7698
2005,"PHO","Suns",1718.911,1718.911
2005,"POR","Trailblazers",1531.2914,1531.2914
2005,"SAC","Kings",1626.2432,1626.2432
2005,"SAS","Spurs",1771.173,1771.173
2005,"TOR","Raptors",1459.6823,1459.6823
2005,"UTA","Jazz",1573.3644,1573.3644
2005,"VAN","Grizzlies",1614.8038,1614.8038
2005,"WAS","Wizards",1523.1442,1523.1442
2006,"ATL","Hawks",1351.587,1351.587
2006,"BKN","Nets",1620.9027,1620.9027
2006,"BOS","Celtics",1517.4677,1517.4677
2006,"CHA","Hornets",1404.6898,1404.6898
2006,"CHI","Bulls",1555.3651,1555.3651
2006,"CLE","Cavaliers",1576.7664,1576.7664
2006,"DAL","Mavericks",1727.0042,1727.0042
2006,"DEN","Nuggets",1575.0129,1575.0129
2006,"DET","Pistons",1743.0873,1743.0873
2006,"GSW","Warriors",1535.942,1535.942
2006,"HOU","Rockets",1627.6179,1627.6179
2006,"IND","Pacers",1575.1239,1575.1239
2006,"LAC","Clippers",1604.7506,1604.7506
2006,"LAL","Lakers",1603.0454,1603.0454
2006,"MIA","Heat",1662.1171,1662.1171
2006,"MIL","Bucks",1492.6532,1492.6532
2006,"MIN","Timberwolves",1577.5343,1577.5343
2006,"NOP","Pelicans",1520.0311,1520.0311
2006,"NYK","Knicks",1433.7301,1433.7301
2006,"OKC","Thunder",1535.5173,1535.5173
2006,"ORL","Magic",1522.7621,1522.7621
2006,"PHI","Sixers",1508.566,1508.566
2006,"PHO","Suns",1711.6025,1711.6025
2006,"POR","Trailblazers",1404.6451,1404.6451
2006,"SAC","Kings",1599.4857,1599.4857
2006,"SAS","Spurs",1725.887,1725.887
2006,"TOR","Raptors",1450.547,1450.547
2006,"UTA","Jazz",1489.4276,1489.4276
2006,"VAN","Grizzlies",1606.7749,1606.7749
2006,"WAS","Wizards",1563.5751,1563.5751
2007,"ATL","Hawks",1429.7916,1429.7916
2007,"BKN","Nets",1555.4233,1555.4233
2007,"BOS","Celtics",1461.8108,1461.8108
2007,"CHA","Hornets",1460.2728,1460.2728
2007,"CHI","Bulls",1647.7136,1647.7136
2007,"CLE","Cavaliers",1640.7285,1640.7285
2007,"DAL","Mavericks",1773.131,1773.131
2007,"DEN","Nuggets",1610.6154,1610.6154
2007,"DET","Pistons",1684.9149,1684.9149
2007,"GSW","Warriors",1634.8004,1634.8004
2007,"HOU","Rockets",1628.6975,1628.6975
2007,"IND","Pacers",1516.6404,1516.6404
2007,"LAC","Clippers",1591.725,1591.725
2007,"LAL","Lakers",1589.5536,1589.5536
2007,"MIA","Heat",1587.479,1587.479
2007,"MIL","Bucks",1529.0914,1529.0914
2007,"MIN","Timberwolves",1511.2141,1511.2141
2007,"NOP","Pelicans",1499.1818,1499.1818
2007,"NYK","Knicks",1457.1309,1457.1309
2007,"OKC","Thunder",1510.3784,1510.3784
2007,"ORL","Magic",1569.2557,1569.2557
2007,"PHI","Sixers",1488.1697,1488.1697
2007,"PHO","Suns",1742.8673,1742.8673
2007,"POR","Trailblazers",1438.1749,1438.1749
2007,"SAC","Kings",1564.8806,1564.8806
2007,"SAS","Spurs",1736.212,1736.212
2007,"TOR","Raptors",1577.9329,1577.9329
2007,"UTA","Jazz",1627.9916,1627.9916
2007,"VAN","Grizzlies",1544.9559,1544.9559
2007,"WAS","Wizards",1589.7524,1589.7524
2008,"ATL","Hawks",1488.0311,1488.0311
2008,"BKN","Nets",1538.7743,1538.7743
2008,"BOS","Celtics",1731.3345,1731.3345
2008,"CHA","Hornets",1475.364,1475.364
2008,"CHI","Bulls",1592.5647,1592.5647
2008,"CLE","Cavaliers",1588.7472,1588.7472
2008,"DAL","Mavericks",1655.7123,1655.7123
2008,"DEN","Nuggets",1625.938,1625.938
2008,"DET","Pistons",1707.6595,1707.6595
2008,"GSW","Warriors",1623.097,1623.097
2008,"HOU","Rockets",1697.241,1697.241
2008,"IND","Pacers",1497.0884,1497.0884
2008,"LAC","Clippers",1559.7766,1559.7766
2008,"LAL","Lakers",1739.8466,1739.8466
2008,"MIA","Heat",1475.0023,1475.0023
2008,"MIL","Bucks",1434.5602,1434.5602
2008,"MIN","Timberwolves",1381.9695,1381.9695
2008,"NOP","Pelicans",1687.4268,1687.4268
2008,"NYK","Knicks",1431.3824,1431.3824
2008,"OKC","Thunder",1434.995,1434.995
2008,"ORL","Magic",1628.1769,1628.1769
2008,"PHI","Sixers",1565.3096,1565.3096
2008,"PHO","Suns",1671.2008,1671.2008
2008,"POR","Trailblazers",1564.2446,1564.2446
2008,"SAC","Kings",1487.8717,1487.8717
2008,"SAS","Spurs",1698.5969,1698.5969
2008,"TOR","Raptors",1581.5433,1581.5433
2008,"UTA","Jazz",1698.5673,1698.5673
2008,"VAN","Grizzlies",1427.7839,1427.7839
2008,"WAS","Wizards",1531.5333,1531.5333
2009,"ATL","Hawks",1565.5313,1565.5313
2009,"BKN","Nets",1492.8954,1492.8954
2009,"BOS","Celtics",1759.5787,1759.5787
2009,"CHA","Hornets",1500.2446,1500.2446
2009,"CHI","Bulls",1544.4406,1544.4406
2009,"CLE","Cavaliers",1765.2435,1765.2435
2009,"DAL","Mavericks",1635.1589,1635.1589
2009,"DEN","Nuggets",1691.3911,1691.3911
2009,"DET","Pistons",1644.7262,1644.7262
2009,"GSW","Warriors",1544.468,1544.468
2009,"HOU","Rockets",1683.4894,1683.4894
2009,"IND","Pacers",1502.1478,1502.1478
2009,"LAC","Clippers",1411.0837,1411.0837
2009,"LAL","Lakers",1789.9934,1789.9934
2009,"MIA","Heat",1525.7867,1525.7867
2009,"MIL","Bucks",1477.2263,1477.2263
2009,"MIN","Timberwolves",1437.7222,1437.7222
2009,"NOP","Pelicans",1649.8036,1649.8036
2009,"NYK","Knicks",1450.6213,1450.6213
2009,"OKC","Thunder",1378.1254,1378.1254
2009,"ORL","Magic",1721.8114,1721.8114
2009,"PHI","Sixers",1555.1096,1555.1096
2009,"PHO","Suns",1628.8707,1628.8707
2009,"POR","Trailblazers",1664.187,1664.187
2009,"SAC","Kings",1469.5621,1469.5621
2009,"SAS","Spurs",1666.9117,1666.9117
2009,"TOR","Raptors",1512.2882,1512.2882
2009,"UTA","Jazz",1648.2374,1648.2374
2009,"VAN","Grizzlies",1393.6533,1393.6533
2009,"WAS","Wizards",1477.4908,1477.4908
2010,"ATL","Hawks",1635.1868,1635.1868
2010,"BKN","Nets",1449.085,1449.085
2010,"BOS","Celtics",1696.8286,1696.8286
2010,"CHA","Hornets",1565.4674,1565.4674
2010,"CHI","Bulls",1535.2805,1535.2805
2010,"CLE","Cavaliers",1762.7637,1762.7637
2010,"DAL","Mavericks",1646.8107,1646.8107
2010,"DEN","Nuggets",1660.5632,1660.5632
2010,"DET","Pistons",1493.4908,1493.4908
2010,"GSW","Warriors",1442.5621,1442.5621
2010,"HOU","Rockets",1639.0288,1639.0288
2010,"IND","Pacers",1507.4663,1507.4663
2010,"LAC","Clippers",1442.3732,1442.3732
2010,"LAL","Lakers",1724.2312,1724.2312
2010,"MIA","Heat",1601.1729,1601.1729
2010,"MIL","Bucks",1584.3243,1584.3243
2010,"MIN","Timberwolves",1375.4215,1375.4215
2010,"NOP","Pelicans",1516.2557,1516.2557
2010,"NYK","Knicks",1473.8391,1473.8391
2010,"OKC","Thunder",1622.1665,1622.1665
2010,"ORL","Magic",1781.7629,1781.7629
2010,"PHI","Sixers",1500.7218,1500.7218
2010,"PHO","Suns",1718.2355,1718.2355
2010,"POR","Trailblazers",1630.0698,1630.0698
2010,"SAC","Kings",1396.1338,1396.1338
2010,"SAS","Spurs",1670.1106,1670.1106
2010,"TOR","Raptors",1546.6704,1546.6704
2010,"UTA","Jazz",1666.7556,1666.7556
2010,"VAN","Grizzlies",1547.6661,1547.6661
2010,"WAS","Wizards",1414.0051,1414.0051
2011,"ATL","Hawks",1608.431,1608.431
2011,"BKN","Nets",1377.3237,1377.3237
2011,"BOS","Celtics",1722.9326,1722.9326
2011,"CHA","Hornets",1517.1617,1517.1617
2011,"CHI","Bulls",1718.1803,1718.1803
2011,"CLE","Cavaliers",1617.5342,1617.5342
2011,"DAL","Mavericks",1735.9329,1735.9329
2011,"DEN","Nuggets",1646.7769,1646.7769
2011,"DET","Pistons",1429.1688,1429.1688
2011,"GSW","Warriors",1489.9259,1489.9259
2011,"HOU","Rockets",1587.1931,1587.1931
2011,"IND","Pacers",1539.7653,1539.7653
2011,"LAC","Clippers",1447.6224,1447.6224
2011,"LAL","Lakers",1710.5034,1710.5034
2011,"MIA","Heat",1726.7603,1726.7603
2011,"MIL","Bucks",1540.3201,1540.3201
2011,"MIN","Timberwolves",1350.8484,1350.8484
2011,"NOP","Pelicans",1615.903,1615.903
2011,"NYK","Knicks",1552.0238,1552.0238
2011,"OKC","Thunder",1683.4647,1683.4647
2011,"ORL","Magic",1690.8552,1690.8552
2011,"PHI","Sixers",1582.6157,1582.6157
2011,"PHO","Suns",1646.4471,1646.4471
2011,"POR","Trailblazers",1585.0674,1585.0674
2011,"SAC","Kings",1432.1539,1432.1539
2011,"SAS","Spurs",1703.7698,1703.7698
2011,"TOR","Raptors",1461.8279,1461.8279
2011,"UTA","Jazz",1630.8665,1630.8665
2011,"VAN","Grizzlies",1629.7399,1629.7399
2011,"WAS","Wizards",1387.8474,1387.8474
2012,"ATL","Hawks",1585.8821,1585.8821
2012,"BKN","Nets",1374.5565,1374.5565
2012,"BOS","Celtics",1648.9141,1648.9141
2012,"CHA","Hornets",1426.0387,1426.0387
2012,"CHI","Bulls",1700.4988,1700.4988
2012,"CLE","Cavaliers",1419.0623,1419.0623
2012,"DAL","Mavericks",1661.707,1661.707
2012,"DEN","Nuggets",1635.2719,1635.2719
2012,"DET","Pistons",1417.2306,1417.2306
2012,"GSW","Warriors",1515.5647,1515.5647
2012,"HOU","Rockets",1568.3638,1568.3638
2012,"IND","Pacers",1619.1156,1619.1156
2012,"LAC","Clippers",1605.6156,1605.6156
2012,"LAL","Lakers",1618.002,1618.002
2012,"MIA","Heat",1729.0259,1729.0259
2012,"MIL","Bucks",1543.5269,1543.5269
2012,"MIN","Timberwolves",1504.7472,1504.7472
2012,"NOP","Pelicans",1521.4115,1521.4115
2012,"NYK","Knicks",1571.6136,1571.6136
2012,"OKC","Thunder",1742.6617,1742.6617
2012,"ORL","Magic",1608.5101,1608.5101
2012,"PHI","Sixers",1594.103,1594.103
2012,"PHO","Suns",1574.2501,1574.2501
2012,"POR","Trailblazers",1577.3906,1577.3906
2012,"SAC","Kings",1453.4791,1453.4791
2012,"SAS","Spurs",1771.188,1771.188
2012,"TOR","Raptors",1432.1248,1432.1248
2012,"UTA","Jazz",1566.7161,1566.7161
2012,"VAN","Grizzlies",1619.5443,1619.5443
2012,"WAS","Wizards",1432.7784,1432.7784
2013,"ATL","Hawks",1590.1759,1590.1759
2013,"BKN","Nets",1587.0345,1587.0345
2013,"BOS","Celtics",1586.1121,1586.1121
2013,"CHA","Hornets",1301.5607,1301.5607
2013,"CHI","Bulls",1610.6219,1610.6219
2013,"CLE","Cavaliers",1408.5876,1408.5876
2013,"DAL","Mavericks",1547.8497,1547.8497
2013,"DEN","Nuggets",1697.6748,1697.6748
2013,"DET","Pistons",1460.7504,1460.7504
2013,"GSW","Warriors",1607.5345,1607.5345
2013,"HOU","Rockets",1609.9154,1609.9154
2013,"IND","Pacers",1651.2092,1651.2092
2013,"LAC","Clippers",1690.4485,1690.4485
2013,"LAL","Lakers",1569.0409,1569.0409
2013,"MIA","Heat",1774.3456,1774.3456
2013,"MIL","Bucks",1535.705,1535.705
2013,"MIN","Timberwolves",1482.8165,1482.8165
2013,"NOP","Pelicans",1479.1785,1479.1785
2013,"NYK","Knicks",1644.5215,1644.5215
2013,"OKC","Thunder",1736.2958,1736.2958
2013,"ORL","Magic",1502.9133,1502.9133
2013,"PHI","Sixers",1551.6627,1551.6627
2013,"PHO","Suns",1523.5597,1523.5597
2013,"POR","Trailblazers",1522.217,1522.217
2013,"SAC","Kings",1443.3635,1443.3635
2013,"SAS","Spurs",1750.5253,1750.5253
2013,"TOR","Raptors",1484.8958,1484.8958
2013,"UTA","Jazz",1562.0601,1562.0601
2013,"VAN","Grizzlies",1700.8755,1700.8755
2013,"WAS","Wizards",1487.5024,1487.5024
2014,"ATL","Hawks",1531.1904,1531.1904
2014,"BKN","Nets",1580.3517,1580.3517
2014,"BOS","Celtics",1502.0685,1502.0685
2014,"CHA","Hornets",1549.1696,1549.1696
2014,"CHI","Bulls",1608.8998,1608.8998
2014,"CLE","Cavaliers",1468.439,1468.439
2014,"DAL","Mavericks",1639.3635,1639.3635
2014,"DEN","Nuggets",1634.8601,1634.8601
2014,"DET","Pistons",1477.7844,1477.7844
2014,"GSW","Warriors",1649.4917,1649.4917
2014,"HOU","Rockets",1676.4716,1676.4716
2014,"IND","Pacers",1697.2277,1697.2277
2014,"LAC","Clippers",1715.3783,1715.3783
2014,"LAL","Lakers",1522.1942,1522.1942
2014,"MIA","Heat",1716.734,1716.734
2014,"MIL","Bucks",1455.7802,1455.7802
2014,"MIN","Timberwolves",1588.3241,1588.3241
2014,"NOP","Pelicans",1489.5696,1489.5696
2014,"NYK","Knicks",1582.1333,1582.1333
2014,"OKC","Thunder",1749.163,1749.163
2014,"ORL","Magic",1374.5378,1374.5378
2014,"PHI","Sixers",1484.9669,1484.9669
2014,"PHO","Suns",1589.1101,1589.1101
2014,"POR","Trailblazers",1632.3877,1632.3877
2014,"SAC","Kings",1446.5983,1446.5983
2014,"SAS","Spurs",1764.3367,1764.3367
2014,"TOR","Raptors",1604.1543,1604.1543
2014,"UTA","Jazz",1516.0178,1516.0178
2014,"VAN","Grizzlies",1632.3412,1632.3412
2014,"WAS","Wizards",1588.2531,1588.2531
2015,"ATL","Hawks",1701.1826,1701.1826
2015,"BKN","Nets",1534.8898,1534.8898
2015,"BOS","Celtics",1551.8619,1551.8619
2015,"CHA","Hornets",1512.6759,1512.6759
2015,"CHI","Bulls",1636.0938,1636.0938
2015,"CLE","Cavaliers",1723.4149,1723.4149
2015,"DAL","Mavericks",1653.7015,1653.7015
2015,"DEN","Nuggets",1510.8123,1510.8123
2015,"DET","Pistons",1475.5499,1475.5499
2015,"GSW","Warriors",1822.2881,1822.2881
2015,"HOU","Rockets",1669.5398,1669.5398
2015,"IND","Pacers",1535.2634,1535.2634
2015,"LAC","Clippers",1743.113,1743.113
2015,"LAL","Lakers",1417.563,1417.563
2015,"MIA","Heat",1596.9768,1596.9768
2015,"MIL","Bucks",1550.3455,1550.3455
2015,"MIN","Timberwolves",1520.7645,1520.7645
2015,"NOP","Pelicans",1539.7662,1539.7662
2015,"NYK","Knicks",1521.5439,1521.5439
2015,"OKC","Thunder",1630.5771,1630.5771
2015,"ORL","Magic",1396.197,1396.197
2015,"PHI","Sixers",1330.1943,1330.1943
2015,"PHO","Suns",1592.7095,1592.7095
2015,"POR","Trailblazers",1667.7268,1667.7268
2015,"SAC","Kings",1512.0999,1512.0999
2015,"SAS","Spurs",1743.3424,1743.3424
2015,"TOR","Raptors",1634.7308,1634.7308
2015,"UTA","Jazz",1565.0206,1565.0206
2015,"VAN","Grizzlies",1678.4237,1678.4237
2015,"WAS","Wizards",1585.0723,1585.0723
