"year_end","team_id","fran_id","tot_sal","avg_sal","max_sal","min_sal","std_sal"
2000,"SAS","Spurs",42529801,2835320.06666667,11592683,301875,2779726.08594856
2000,"TOR","Raptors",34730320,2315354.66666667,5236000,385000,1392279.23864774
2000,"WAS","Wizards",53194441,2955246.72222222,1.5e+07,5000,4292685.4333482
2001,"ATL","Hawks",39297129,2619808.6,14400000,40000,3649142.63858406
2001,"BKN","Nets",68977578,4057504.58823529,13800000,316969,4083164.56978503
2001,"BOS","Celtics",51478707,2859928.16666667,10130000,316969,2710328.30218041
2001,"CHA","Hornets",46441558,2902597.375,8050000,316969,2753666.70140756
2001,"CHI","Bulls",29691907,1855744.1875,5520000,316969,1598799.852828
2001,"CLE","Cavaliers",49780549,2928267.58823529,10130000,316969,2382777.37985137
2001,"DAL","Mavericks",51445574,3026210.23529412,8400000,316969,2754839.08538917
2001,"DEN","Nuggets",52189220,3261826.25,10800000,510000,2912059.42941847
2001,"DET","Pistons",40475338,2380902.23529412,5310000,316969,1325598.72169704
2001,"GSW","Warriors",42363018,2491942.23529412,5610000,20000,1822353.85003155
2001,"HOU","Rockets",49283309,3285553.93333333,16700000,316969,3963624.31456299
2001,"IND","Pacers",55086140,3240361.17647059,10670000,423500,3171070.3892335
2001,"LAC","Clippers",29606189,1741540.52941176,3697440,316969,1044943.94955053
2001,"LAL","Lakers",58968213,3468718.41176471,19285715,270000,4844540.42514086
2001,"MEM","Grizzlies",48899840,3259989.33333333,10130000,498500,3097451.56035332
2001,"MIA","Heat",73472329,4081796.05555556,16880000,16000,4737307.36595404
2001,"MIL","Bucks",57819318,3401136.35294118,10130000,316969,3215470.14744982
2001,"MIN","Timberwolves",47488500,3165900,19610000,498500,4941658.2672043
2001,"OKC","Thunder",51538658,3681332.71428571,1.4e+07,316969,4787785.05097599
2001,"ORL","Magic",37459860,2675704.28571429,9660000,94000,3180376.22629949
2001,"PHO","Suns",53906347,3593756.46666667,10130000,316969,3484009.80986047
2001,"POR","Trailblazers",87395140,5826342.66666667,13750000,611000,5056423.76362056
2001,"SAC","Kings",46266289,3304734.92857143,1.2e+07,316969,3413416.39459175
2001,"TOR","Raptors",38313749,2394609.3125,5760000,316969,1686137.36949225
2001,"UTA","Jazz",53893860,3592924,15750000,498500,4410144.04341497
2001,"WAS","Wizards",59085969,3475645.23529412,16875000,316969,4556172.38910699
2002,"ATL","Hawks",51525207,3220325.4375,11250000,26190,3630189.45721377
2002,"BKN","Nets",75193712,4177428.44444444,15125000,122218,4217042.05150565
2002,"BOS","Celtics",47515677,3167711.8,11250000,540850,3053721.32533264
2002,"CHA","Hornets",49999445,2777746.94444444,7975000,465850,2330868.40660876
2002,"CHI","Bulls",42592857,2505462.17647059,6750000,332817,2122567.96099925
2002,"CLE","Cavaliers",45649974,3043331.6,11250000,332817,2890242.09428612
2002,"DAL","Mavericks",57960080,2898004,18750000,79535,4500136.97648972
2002,"DEN","Nuggets",54460475,3203557.35294118,11700000,112797,3388411.93711702
2002,"DET","Pistons",42417677,2827845.13333333,7656250,332817,2117913.2167627
2002,"GSW","Warriors",47681152,3405796.57142857,6235000,332817,1907802.43428561
2002,"HOU","Rockets",49168169,3073010.5625,8800000,332817,2547448.90240698
2002,"IND","Pacers",53398621,3559908.06666667,12045075,332817,3891837.40176109
2002,"LAC","Clippers",33849932,2115620.75,4662472,540850,1328848.94604052
2002,"LAL","Lakers",54262017,3617467.8,21428572,28405,5721866.38526218
2002,"MEM","Grizzlies",50920631,3394708.73333333,11555554,332817,2894180.79698782
2002,"MIA","Heat",53351186,3334449.125,18754800,60881,5196929.65654104
2002,"MIL","Bucks",56224266,3748284.4,11250000,465850,3577074.35225552
2002,"MIN","Timberwolves",55093782,3672918.8,22400000,332817,5653695.91316803
2002,"NYK","Knicks",85993039,5058414.05882353,12750000,465850,3808546.51859933
2002,"OKC","Thunder",45556733,3037115.53333333,12926493,332817,4013407.300291
2002,"ORL","Magic",45984001,3065600.06666667,10865250,590850,3341204.79521963
2002,"PHI","Sixers",58073366,3416080.35294118,14315790,19787,4434119.58075137
2002,"PHO","Suns",56596369,3537273.0625,11250000,89292,3941569.19942927
2002,"POR","Trailblazers",84292850,5619523.33333333,18083564,332817,5972236.50292656
2002,"SAC","Kings",54921012,4224693.23076923,12750000,465850,3662161.73376334
2002,"SAS","Spurs",45844814,3056320.93333333,10865250,465850,3612791.04104908
2002,"TOR","Raptors",52657161,3291072.5625,1.1e+07,332817,2683859.05242753
2002,"UTA","Jazz",52642362,4049412.46153846,17500000,332817,4780048.61882094
2002,"WAS","Wizards",54776087,2882951.94736842,1e+07,332817,2183078.70052271
2003,"ATL","Hawks",55711549,3095086.05555556,12375000,29832,3921492.24651347
2003,"BKN","Nets",60412919,3775807.4375,16105264,349458,4247125.46277059
2003,"BOS","Celtics",52548195,4042168.84615385,12375000,46642,4580017.89034975
2003,"CHI","Bulls",44531095,2619476.17647059,12072500,349458,2882377.07560642
2003,"CLE","Cavaliers",49610448,3307363.2,12375000,349458,3182845.06002241
2003,"DAL","Mavericks",72940316,4052239.77777778,11953125,60361,3872231.38660588
2003,"DEN","Nuggets",49109209,2584695.21052632,20625000,138171,4648424.90447586
2003,"DET","Pistons",47777888,2986118,8421875,512435,2076941.81452731
2003,"GSW","Warriors",47737715,2983607.1875,10067750,18748,3044471.77441818
2003,"IND","Pacers",53472323,3819451.64285714,12046473,512435,3415580.68641214
2003,"LAC","Clippers",42955777,2386432.05555556,6061213,512435,1484321.23089906
2003,"LAL","Lakers",63151182,4510798.71428571,23571429,124984,6334920.04639363
2003,"MEM","Grizzlies",61009172,3588774.82352941,12999998,349458,3233696.77374171
2003,"MIA","Heat",57378326,3825221.73333333,20629800,349458,5883935.15305052
2003,"MIL","Bucks",57995152,4142510.85714286,12375000,349458,3876429.0425978
2003,"MIN","Timberwolves",59518801,3967920.06666667,25200000,321926,6401708.8987872
2003,"NOP","Pelicans",44458882,3175634.42857143,8050000,750000,2581522.85765726
2003,"NYK","Knicks",93452379,5497198.76470588,14343750,587435,4446595.16581539
2003,"OKC","Thunder",53167479,4089806.07692308,12636117,349458,3759986.40400936
2003,"ORL","Magic",50435346,3152209.125,12072500,349458,3652961.34632096
2003,"PHO","Suns",55225080,3944648.57142857,12375000,512435,4579562.86712432
2003,"POR","Trailblazers",105595657,6211509.23529412,19727524,512435,5918018.81959022
2003,"SAC","Kings",70416596,4694439.73333333,14343750,637435,4041910.85929466
2003,"SAS","Spurs",53182559,3545503.93333333,12072500,34946,4054023.96709336
2003,"TOR","Raptors",55408207,2916221.42105263,1.2e+07,35819,3472468.97925687
2003,"UTA","Jazz",50934629,3183414.3125,19250000,546000,4911765.66305008
2003,"WAS","Wizards",46691190,2457431.05263158,6375000,124984,1936331.64213797
2004,"ATL","Hawks",64497340,4606952.85714286,13500000,366931,4632201.79141345
2004,"BKN","Nets",63697123,3352480.15789474,13626624,104390,4185123.17067562
2004,"BOS","Celtics",60185915,4012394.33333333,13500000,366931,4159857.76537665
2004,"CHI","Bulls",55489797,3468112.3125,12925000,366931,3100541.45401904
2004,"CLE","Cavaliers",46186472,2886654.5,13500000,36643,3270109.69311479
2004,"DEN","Nuggets",39398646,2462415.375,8e+06,366931,2204722.72292588
2004,"DET","Pistons",53442834,3562855.6,6500000,638679,1965966.32995016
2004,"GSW","Warriors",53376708,2965372.66666667,11956625,72843,3088043.69581048
2004,"HOU","Rockets",55401430,3258907.64705882,10960000,53697,3157843.74262969
2004,"IND","Pacers",58156236,3877082.4,13152000,366931,3552767.38056629
2004,"LAL","Lakers",64123085,4274872.33333333,24749999,366931,6582759.60035418
2004,"MEM","Grizzlies",58176928,3636058,7e+06,366931,2370053.08697947
2004,"MIA","Heat",47349374,2785257.29411765,12333750,8950,4225310.66406137
2004,"MIL","Bucks",53229826,3326864.125,11825000,530943,3239453.84923549
2004,"MIN","Timberwolves",71272042,4751469.46666667,2.8e+07,202341,7412827.16965956
2004,"NOP","Pelicans",49800204,3320013.6,10960000,825000,3189336.118121
2004,"NYK","Knicks",89444820,5261460,15937500,129768,4726693.83516202
2004,"OKC","Thunder",52347476,3489831.73333333,13500000,366931,3585434.59333839
2004,"ORL","Magic",50588419,2662548.36842105,13279750,32375,3924028.77008872
2004,"PHO","Suns",66931770,4780840.71428571,13500000,663679,5186042.44902467
2004,"POR","Trailblazers",82956768,5184798,1.7e+07,143537,5671996.97057501
2004,"SAC","Kings",68372826,4883773.28571429,15937500,145686,4933862.27261944
2004,"SAS","Spurs",46464064,2904004,12676125,75615,3368356.84771595
2004,"TOR","Raptors",63033243,3707837.82352941,13279750,563679,3702806.36701822
2004,"UTA","Jazz",34747674,2171729.625,8666666,350581,2576315.15083394
2004,"WAS","Wizards",45682902,3263064.42857143,8536000,366931,2586413.08550533
2005,"ATL","Hawks",41059616,2566226,14625000,34118,3565419.54895476
2005,"BKN","Nets",54983980,3665598.66666667,14989285,84573,5462046.53906518
2005,"BOS","Celtics",64577356,3798668,12584688,385277,3384690.94215223
2005,"CLE","Cavaliers",49175274,3278351.6,14625000,788000,3356033.36103648
2005,"DAL","Mavericks",91908443,5406379,14609375,8e+05,4051748.18375601
2005,"DET","Pistons",54762481,3422655.0625,9720000,385277,2973649.63030373
2005,"GSW","Warriors",54943723,3662914.86666667,10068750,385277,2530435.7380272
2005,"HOU","Rockets",60284303,3767768.9375,14487000,385277,3614106.40894333
2005,"IND","Pacers",66064780,3477093.68421053,14796000,45369,3804413.63903887
2005,"LAC","Clippers",45483265,3248804.64285714,12056000,450000,3646929.50015737
2005,"LAL","Lakers",65059098,4337273.2,14175000,305403,4606607.65417218
2005,"MEM","Grizzlies",67010830,3941813.52941176,7700000,385277,2579552.97001535
2005,"MIA","Heat",59523529,3720220.5625,27696430,28191,7116796.63830062
2005,"MIL","Bucks",57448246,2872412.3,14487000,116713,3293903.93103984
2005,"MIN","Timberwolves",70123411,5394108.53846154,1.6e+07,695046,5102135.00908761
2005,"NOP","Pelicans",56572882,3142937.88888889,12330000,32890,3772831.31809575
2005,"NYK","Knicks",102567539,6410471.1875,17531250,385277,5566715.53999052
2005,"OKC","Thunder",53821301,3588086.73333333,14625000,385277,3845177.79390276
2005,"ORL","Magic",66445249,4429683.26666667,14487000,385277,4269772.42393015
2005,"PHI","Sixers",71951878,3997326.55555556,14625000,516865,3954218.34533636
2005,"PHO","Suns",44598682,2973245.46666667,12330000,108066,3540518.63271646
2005,"POR","Trailblazers",83671309,4921841.70588235,14625000,65779,4955981.76600305
2005,"SAC","Kings",61807688,4754437.53846154,17531250,79029,5167055.0942581
2005,"TOR","Raptors",61703775,3427987.5,14487000,203428,3343618.70134118
2005,"UTA","Jazz",43515760,2901050.66666667,10967500,720046,2935325.00715053
2005,"WAS","Wizards",49797050,3319803.33333333,12584688,6e+05,3594663.52239772
2006,"ATL","Hawks",42944553,2862970.2,1.2e+07,178675,3144210.59455943
2006,"BKN","Nets",66449350,4153084.375,16440000,35091,4980396.74269657
2006,"BOS","Celtics",56907300,3347488.23529412,13843156,398762,3822970.88140515
2006,"CHI","Bulls",57166530,3362737.05882353,13975000,52033,3441394.71807357
2006,"CLE","Cavaliers",51303962,3420264.13333333,10344900,329138,3033636.34163342
2006,"DAL","Mavericks",98454832,4922741.6,15937500,398762,5093747.17518912
2006,"DEN","Nuggets",56492172,3766144.8,10636364,719373,3192023.06289686
2006,"DET","Pistons",59619275,3726204.6875,10860000,398762,3165697.33139664
2006,"GSW","Warriors",57114566,4079611.85714286,13700000,155614,3993608.78386398
2006,"HOU","Rockets",69257404,3297971.61904762,15694250,17546,3540028.16829083
2006,"IND","Pacers",78791779,4924486.1875,16440000,364223,3954803.64427296
2006,"LAC","Clippers",51358645,3021096.76470588,13152000,31305,3590939.95649646
2006,"LAL","Lakers",72917945,4289290.88235294,15946875,398762,5011710.24893128
2006,"MEM","Grizzlies",67525538,3972090.47058824,14576250,103443,4076108.50914176
2006,"MIA","Heat",60732452,3374025.11111111,2e+07,38904,4768462.98252184
2006,"MIL","Bucks",63022514,3707206.70588235,1.2e+07,131593,3456112.19964042
2006,"MIN","Timberwolves",61830186,3435010.33333333,1.8e+07,398762,4457462.94025723
2006,"NOP","Pelicans",41277617,2579851.0625,8e+06,150751,2277409.38794378
2006,"NYK","Knicks",126631098,6664794.63157895,19125000,131593,5948960.86715803
2006,"OKC","Thunder",49253379,3078336.1875,13223140,305784,3462233.97442463
2006,"ORL","Magic",75784782,4736548.875,15694250,398762,4663258.87627686
2006,"PHI","Sixers",84807300,4463542.10526316,19125000,92396,5528011.51623264
2006,"POR","Trailblazers",60017964,3751122.75,11666666,641748,3873640.9933601
2006,"SAC","Kings",62811975,4831690.38461538,11500000,398762,3631883.75953365
2006,"TOR","Raptors",62411884,3671287.29411765,15694250,641748,3482949.80307798
2006,"UTA","Jazz",57372902,3824860.13333333,11593816,398762,3703855.73969255
2006,"WAS","Wizards",54555947,3637063.13333333,13843156,398762,3866182.45934641
2007,"ATL","Hawks",48581972,2556945.89473684,12744189,55365,3073358.0728306
2007,"BKN","Nets",64486110,3793300.58823529,18084000,150000,5531579.80253365
2007,"CHI","Bulls",54754904,3422181.5,1.6e+07,55000,3891110.13938633
2007,"CLE","Cavaliers",62992729,4199515.26666667,13363012,412718,3680992.19942565
2007,"DET","Pistons",59010951,3688184.4375,11650000,412718,3570211.35647315
2007,"GSW","Warriors",65012368,3250618.4,15070000,20133,4079049.10231205
2007,"HOU","Rockets",63837566,3546531.44444444,16901500,31250,4494975.18682592
2007,"LAC","Clippers",59181038,2818144.66666667,14248000,15099,3667807.10909857
2007,"LAL","Lakers",77099949,4818746.8125,17718750,664209,5496551.4375339
2007,"MEM","Grizzlies",61960489,3644734.64705882,14863778,20279,4350881.37229721
2007,"MIL","Bucks",63498518,3342027.26315789,13260000,161061,3574129.00703204
2007,"MIN","Timberwolves",66820673,4454711.53333333,2.1e+07,86221,5128392.85246555
2007,"NOP","Pelicans",53748991,3359311.9375,10800000,412718,3353124.96082309
2007,"OKC","Thunder",56986831,3352166.52941176,14611570,19466,3960192.15068898
2007,"ORL","Magic",61447108,3840444.25,16901500,412718,3932169.31100603
2007,"PHI","Sixers",69140163,4067068.41176471,17600000,105696,4523956.69648336
2007,"PHO","Suns",65841120,4389408,15070000,162660,4766270.01259197
2007,"POR","Trailblazers",75026386,4413316.82352941,1.2e+07,120796,3981483.68328587
2007,"SAC","Kings",64296611,3572033.94444444,12500000,75000,3758224.93185243
2007,"SAS","Spurs",65654320,4376954.66666667,17429672,405435,4397315.59393262
2007,"TOR","Raptors",51015491,2834193.94444444,7280000,83026,1947860.08978117
2007,"WAS","Wizards",62733705,3690217.94117647,15101625,135895,4229824.01605198
2008,"ATL","Hawks",55501133,4269317.92307692,13500000,253499,4474972.9877704
2008,"BKN","Nets",61836211,3254537.42105263,13320000,151089,3728042.57000212
2008,"CHI","Bulls",63084166,3710833.29411765,12000084,101451,3740808.13232299
2008,"CLE","Cavaliers",82217583,5481172.2,15500000,264897,5127570.45910457
2008,"DAL","Mavericks",101694879,6355929.9375,19728000,427163,6796288.05970306
2008,"DEN","Nuggets",82958227,5184889.1875,19012500,151089,5965105.94732659
2008,"DET","Pistons",65898875,4118679.6875,12540000,427163,4006943.2599014
2008,"GSW","Warriors",62148303,3270963.31578947,16440000,48056,4147680.75842123
2008,"IND","Pacers",66260246,4417349.73333333,19728000,112130,5183302.55011916
2008,"LAC","Clippers",64847945,3814585,15344000,56065,4195970.38776805
2008,"LAL","Lakers",72626796,5187628.28571429,19490625,427163,5945856.70011797
2008,"MEM","Grizzlies",54118526,2848343.47368421,9075000,85932,2941568.84472622
2008,"MIA","Heat",74767603,4398094.29411765,16440000,279415,4829383.86558475
2008,"MIL","Bucks",62571522,4171434.8,14520000,427163,3924273.39139676
2008,"MIN","Timberwolves",69043895,3633889.21052632,11666666,427163,2897868.00013346
2008,"NOP","Pelicans",62609991,3913124.4375,11664000,5e+05,3770424.0670834
2008,"NYK","Knicks",96190114,5658242,19012500,810000,5027817.67480083
2008,"OKC","Thunder",60861388,3803836.75,6500000,802000,1969565.74352969
2008,"ORL","Magic",58165973,3635373.3125,14880000,160071,3558435.25259729
2008,"PHO","Suns",71323049,5486388.38461538,2e+07,283953,6262901.96414152
2008,"POR","Trailblazers",73241335,4577583.4375,15070000,427163,4140043.37450929
2008,"SAS","Spurs",70048523,3686764.36842105,19014188,12890,4881745.06838503
2008,"TOR","Raptors",66042375,4127648.4375,12455000,427163,3125271.28518525
2008,"UTA","Jazz",64959089,4330605.93333333,13735000,687456,4106293.7217746
2008,"WAS","Wizards",65278996,4662785.42857143,16360094,67151,4807604.04937058
2009,"ATL","Hawks",68168841,4544589.4,14983603,442114,4852687.66947968
2009,"BKN","Nets",62666523,4177768.2,14724125,442411,4058553.3073627
2009,"BOS","Celtics",79188973,6091459.46153846,24751934,542114,8388174.37974063
2009,"CHI","Bulls",68126774,4866198.14285714,11375000,87893,3649080.21776278
2009,"CLE","Cavaliers",91298233,5706139.5625,14500000,187258,5253620.45826851
2009,"DAL","Mavericks",95045559,5590915.23529412,21372000,826269,6432043.2015805
2009,"DEN","Nuggets",70121003,4674733.53333333,14431816,51976,5106432.47536867
2009,"DET","Pistons",71434174,5494936.46153846,20840625,442114,6360446.57442949
2009,"HOU","Rockets",73302272,4311898.35294118,20370437,794491,5461548.25577783
2009,"IND","Pacers",69668818,4354301.125,10126984,711517,3321532.45301462
2009,"LAC","Clippers",62764206,3303379.26315789,14666667,297163,4430062.99688319
2009,"LAL","Lakers",78245793,5588985.21428571,21262500,442114,6464916.03004719
2009,"MEM","Grizzlies",55958148,2945165.68421053,8854475,370000,2322405.44775469
2009,"MIL","Bucks",71360656,4197685.64705882,15780000,387613,4394967.98834617
2009,"MIN","Timberwolves",66445144,4152821.5,1.1e+07,442114,2970029.8924315
2009,"NOP","Pelicans",67530808,4502053.86666667,12528000,26007,4020037.97719394
2009,"NYK","Knicks",96643646,7434126.61538462,20840625,1173480,5389879.31817518
2009,"OKC","Thunder",68341605,3596926.57894737,7647500,32842,2201022.85812491
2009,"ORL","Magic",69672979,5359459.92307692,16447871,711517,4947221.99927908
2009,"PHI","Sixers",68301007,4878643.35714286,13757844,854957,4664777.80542697
2009,"PHO","Suns",76130408,5437886.28571429,2.1e+07,54410,6817683.66992303
2009,"POR","Trailblazers",80260059,4721179.94117647,17180000,826269,4490280.29638264
2009,"SAC","Kings",69204512,3844695.11111111,8760335,711517,2886271.25759439
2009,"SAS","Spurs",68020487,3778915.94444444,20598704,74251,5301380.42269049
2009,"TOR","Raptors",73446970,5246212.14285714,17810000,442114,5067422.39463996
2009,"UTA","Jazz",65841407,4389427.13333333,15106000,797581,4331185.61112919
2009,"WAS","Wizards",70743317,4421457.3125,14653466,184157,4089732.18597959
2010,"ATL","Hawks",65883642,4705974.42857143,14976754,307564,4530236.86858477
2010,"BKN","Nets",59366715,3492159.70588235,10560000,736000,2673166.54891619
2010,"BOS","Celtics",83552174,5968012.42857143,19795712,193802,6901913.11439902
2010,"CHI","Bulls",69700359,4100021.11764706,12250000,43319,3669618.28643517
2010,"CLE","Cavaliers",83398534,4905796.11764706,2e+07,53834,5880907.62822877
2010,"DAL","Mavericks",88916075,6351148.21428571,19795714,1e+06,5293797.39525117
2010,"DEN","Nuggets",74935538,5352538.42857143,15779912,884881,5591010.29349779
2010,"DET","Pistons",60185833,4012388.86666667,11625000,457588,3846442.13758347
2010,"GSW","Warriors",65352372,3439598.52631579,1.1e+07,43319,3361210.50422558
